Fri Apr 10 12:38:33 EDT 2020
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      48    202748   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 8096492  44306708  16% /
/dev/mapper/centos-home  49774852  164404  49610448   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      48    202748   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 8096468  44306732  16% /
/dev/mapper/centos-home  49774852  164404  49610448   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      48    202748   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 8096468  44306732  16% /
/dev/mapper/centos-home  49774852  164412  49610440   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      48    202748   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 10193620  42209580  20% /
/dev/mapper/centos-home  49774852   164436  49610416   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 10193620  42209580  20% /
/dev/mapper/centos-home  49774852   164416  49610436   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 10193640  42209560  20% /
/dev/mapper/centos-home  49774852   164440  49610412   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 10193620  42209580  20% /
/dev/mapper/centos-home  49774852   164428  49610424   1% /home
/dev/sdb                  2086912    32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588   285052    223536  57% /boot
tmpfs                      202796        4    202792   1% /run/user/42
tmpfs                      202796       48    202748   1% /run/user/1000
tmpfs                      202796        0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks     Used Available Use% Mounted on
devtmpfs                   997100        0    997100   0% /dev
tmpfs                     1013960    25472    988488   3% /dev/shm
tmpfs                     1013960    10784   1003176   2% /run
tmpfs                     1013960        0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 10193620  42209580  20% /
/dev/mapper/centos-home  49774852   164428  49610424   1% /home
